# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/python/ops/fused_conv2d_bias_activation_op.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/python/ops/fused_conv2d_bias_activation_op_test.py: 22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/python/ops/fused_conv2d_bias_activation_op_test_base.py: 33,34,35,36,37,38,39,40,41,42,43
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/__init__.py: 28,29,30,31,32,33,36,37,40
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/__init__.py: 27,28,29,31,32,33,36
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/gan_estimator.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/gan_estimator_impl.py: 24,25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/head.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/head_impl.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/stargan_estimator.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/estimator/python/stargan_estimator_impl.py: 24,25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/__init__.py: 27,28,29,30,32,33,34,35,38
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/classifier_metrics.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/classifier_metrics_impl.py: 37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/eval_utils.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/eval_utils_impl.py: 23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/sliced_wasserstein.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/sliced_wasserstein_impl.py: 30,31,32,33,34,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/summaries.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/eval/python/summaries_impl.py: 21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/__init__.py: 27,28,29,30,32,33,34,35,38
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/clip_weights.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/clip_weights_impl.py: 26
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/conditioning_utils.py: 21,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/conditioning_utils_impl.py: 26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/random_tensor_pool.py: 28,30,32
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/random_tensor_pool_impl.py: 33,34,35,36,37,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/virtual_batchnorm.py: 20,22,24
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/features/python/virtual_batchnorm_impl.py: 26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/losses/__init__.py: 25,26,29,32
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/losses/python/losses_impl.py: 40,41,42,43,44,45,46,47,48,49,50,51
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/losses/python/losses_wargs.py: 21,22,25
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/losses/python/tuple_losses.py: 21,22,24
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/losses/python/tuple_losses_impl.py: 63,64,65
# env/lib/python3.5/site-packages/tensorflow/contrib/gan/python/train.py: 34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/__init__.py: 27,28,29,30,31,32,37,38
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/edit.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/reroute.py: 21,22,23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/select.py: 26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/subgraph.py: 28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/tests/match.py: 23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/transform.py: 28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/graph_editor/util.py: 25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/grid_rnn/__init__.py: 27
# env/lib/python3.5/site-packages/tensorflow/contrib/grid_rnn/python/ops/grid_rnn_cell.py: 24,25,26,27,28,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/hadoop/__init__.py: 24,26
# env/lib/python3.5/site-packages/tensorflow/contrib/hadoop/python/ops/gen_dataset_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/hadoop/python/ops/hadoop_dataset_ops.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/hadoop/python/ops/hadoop_op_loader.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/hooks/__init__.py: 25,28
# env/lib/python3.5/site-packages/tensorflow/contrib/hooks/python/training/__init__.py: 22
# env/lib/python3.5/site-packages/tensorflow/contrib/hooks/python/training/profiler_hook.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/__init__.py: 35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/gen_dataset_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/gen_igfs_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/igfs_op_loader.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/igfs_ops.py: 34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/ignite_dataset_ops.py: 27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/ignite/python/ops/ignite_op_loader.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/image/__init__.py: 55,57,58,60,61,62,63,64,65,66,67,68,69,70,71,72,74
# env/lib/python3.5/site-packages/tensorflow/contrib/image/ops/gen_distort_image_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/image/ops/gen_image_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/image/ops/gen_single_image_random_dot_stereograms_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/dense_image_warp.py: 22,23,24,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/distort_image_ops.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/image_ops.py: 20,21,22,23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/interpolate_spline.py: 20,21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/single_image_random_dot_stereograms.py: 20,21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/image/python/ops/sparse_image_warp.py: 22,23,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/input_pipeline/__init__.py: 23,25
# env/lib/python3.5/site-packages/tensorflow/contrib/input_pipeline/ops/gen_input_pipeline_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/input_pipeline/python/ops/input_pipeline_ops.py: 22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/input_pipeline/python/ops/input_pipeline_ops_test.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/integrate/__init__.py: 31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/integrate/python/ops/odes.py: 26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/kafka/__init__.py: 24,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kafka/python/ops/gen_dataset_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kafka/python/ops/kafka_dataset_ops.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kafka/python/ops/kafka_op_loader.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/__init__.py: 31
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/__init__.py: 25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/activations/__init__.py: 22,23,24,25,26,27,28,29,30,31,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/__init__.py: 21,22,23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/inception_v3/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/mobilenet/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/resnet50/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/vgg16/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/vgg19/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/applications/xception/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/backend/__init__.py: 22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/callbacks/__init__.py: 21,22,23,24,25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/constraints/__init__.py: 22,23,24,25,26,27,28,29,30,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/__init__.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/boston_housing/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/cifar10/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/cifar100/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/imdb/__init__.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/mnist/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/datasets/reuters/__init__.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/initializers/__init__.py: 22,23,24,25,26,27,28,29,30,31,35,36,37,38,39,40,43,44,45
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/layers/__init__.py: 23,24,25,26,29,30,31,32,35,36,37,38,39,40,43,44,45,46,47,48,51,52,53,54,55,56,57,58,59,62,65,66,67,68,69,70,71,72,73,74,75,76,77,80,83,84,87,88,89,90,91,92,93,94,95,96,97,98,101,102,103,106,109,110,111,112,113,114,115,116,117,118,119,120,123,124,125,126,127,128,129,130,131,132,133,134,137,138,139,142,143,144
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/losses/__init__.py: 22,23,24,25,26,27,28,29,30,31,32,33,34,35,39,40,41
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/metrics/__init__.py: 22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,41,42,43
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/models/__init__.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/optimizers/__init__.py: 22,23,24,25,26,27,28,29,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/preprocessing/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/preprocessing/image/__init__.py: 21,22,23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/preprocessing/sequence/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/preprocessing/text/__init__.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/regularizers/__init__.py: 22,23,27,28,29,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/utils/__init__.py: 21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/wrappers/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/keras/api/keras/wrappers/scikit_learn/__init__.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/kernel_methods/__init__.py: 25,26,27,29
# env/lib/python3.5/site-packages/tensorflow/contrib/kernel_methods/python/kernel_estimators.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/kernel_methods/python/losses.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/kernel_methods/python/mappers/random_fourier_features.py: 25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/kinesis/__init__.py: 24,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kinesis/python/ops/gen_dataset_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kinesis/python/ops/kinesis_dataset_ops.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/kinesis/python/ops/kinesis_op_loader.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/__init__.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/_typecheck.py: 29
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/core.py: 38,39,40,41,42,43
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/io_ops.py: 23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/nn.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/ops.py: 26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/sugar.py: 23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/labeled_tensor/python/ops/test_util.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/__init__.py: 116,119
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/ops/gen_sparse_feature_cross_op.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/__init__.py: 22,23,24,25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/embedding_ops.py: 22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/encoders.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/feature_column.py: 133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/feature_column_ops.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/initializers.py: 23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/layers.py: 27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/normalization.py: 21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/optimizers.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/regularizers.py: 23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/rev_block_lib.py: 36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/summaries.py: 24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/target_column.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/layers/utils.py: 23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/ops/bucketization_op.py: 20
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/ops/sparse_feature_cross_op.py: 20,21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/layers/python/ops/sparse_ops.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/__init__.py: 93,96,98
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/__init__.py: 28
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/__init__.py: 28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/basic_session_run_hooks.py: 26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/__init__.py: 31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py: 37,38
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py: 31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/produce_small_datasets.py: 26,27,28
